Type_flux;Imputation;Annee;Mois;M_Previsionnel;M_Reel
Sorties;TVA reversée;2024;juin;;
Sorties;TVA reversée;2024;juillet;;
Sorties;TVA reversée;2024;août;;
Sorties;TVA reversée;2024;septembre;;
Sorties;TVA reversée;2024;octobre;;
Sorties;TVA reversée;2024;novembre;;
Sorties;TVA reversée;2024;décembre;;
Sorties;Loyers;2024;janvier;15000;15000
Sorties;Loyers;2024;février;;
Sorties;Loyers;2024;mars;;
Sorties;Loyers;2024;avril;;
Sorties;Loyers;2024;mai;;
Sorties;Loyers;2024;juin;;
Sorties;Loyers;2024;juillet;;
Sorties;Loyers;2024;août;;
Sorties;Loyers;2024;septembre;;
Sorties;Loyers;2024;octobre;;
Sorties;Loyers;2024;novembre;;
Sorties;Loyers;2024;décembre;;
Sorties;Factures gaz, eau, électricitè;2024;janvier;300;350
Sorties;Factures gaz, eau, électricitè;2024;février;;
Sorties;Factures gaz, eau, électricitè;2024;mars;;
Sorties;Factures gaz, eau, électricitè;2024;avril;;
Sorties;Factures gaz, eau, électricitè;2024;mai;;
Sorties;Factures gaz, eau, électricitè;2024;juin;;
Sorties;Factures gaz, eau, électricitè;2024;juillet;;
Sorties;Factures gaz, eau, électricitè;2024;août;;
Sorties;Factures gaz, eau, électricitè;2024;septembre;;
Sorties;Factures gaz, eau, électricitè;2024;octobre;;
Sorties;Factures gaz, eau, électricitè;2024;novembre;;
Sorties;Factures gaz, eau, électricitè;2024;décembre;;
Sorties;Fournitures diverses;2024;janvier;;
Sorties;Fournitures diverses;2024;février;;
Sorties;Fournitures diverses;2024;mars;;
Sorties;Fournitures diverses;2024;avril;;
Sorties;Fournitures diverses;2024;mai;;
Sorties;Fournitures diverses;2024;juin;;
Sorties;Fournitures diverses;2024;juillet;;
Sorties;Fournitures diverses;2024;août;;
Sorties;Fournitures diverses;2024;septembre;;
Sorties;Fournitures diverses;2024;octobre;;
Sorties;Fournitures diverses;2024;novembre;;
Sorties;Fournitures diverses;2024;décembre;;
Sorties;Entretien, réparations;2024;janvier;;
Sorties;Entretien, réparations;2024;février;;
Sorties;Entretien, réparations;2024;mars;;
Sorties;Entretien, réparations;2024;avril;;
Sorties;Entretien, réparations;2024;mai;;
Sorties;Entretien, réparations;2024;juin;;
Sorties;Entretien, réparations;2024;juillet;;
Sorties;Entretien, réparations;2024;août;;
Sorties;Entretien, réparations;2024;septembre;;
Sorties;Entretien, réparations;2024;octobre;;
Sorties;Entretien, réparations;2024;novembre;;
Sorties;Entretien, réparations;2024;décembre;;
Sorties;Assurances;2024;janvier;5000;5000
Sorties;Assurances;2024;février;;
Sorties;Assurances;2024;mars;;
Sorties;Assurances;2024;avril;;
Sorties;Assurances;2024;mai;;
Sorties;Assurances;2024;juin;;
Sorties;Assurances;2024;juillet;;
Sorties;Assurances;2024;août;;
Sorties;Assurances;2024;septembre;;
Sorties;Assurances;2024;octobre;;
Sorties;Assurances;2024;novembre;;
Sorties;Assurances;2024;décembre;;
Sorties;Honoraires comptables;2024;janvier;;
Sorties;Honoraires comptables;2024;février;;
Sorties;Honoraires comptables;2024;mars;;
Sorties;Honoraires comptables;2024;avril;;
Sorties;Honoraires comptables;2024;mai;;
Sorties;Honoraires comptables;2024;juin;;
Sorties;Honoraires comptables;2024;juillet;;
Sorties;Honoraires comptables;2024;août;;
Sorties;Honoraires comptables;2024;septembre;;
Sorties;Honoraires comptables;2024;octobre;;
Sorties;Honoraires comptables;2024;novembre;;
Sorties;Honoraires comptables;2024;décembre;;
Sorties;Frais de publicité;2024;janvier;300;300
Sorties;Frais de publicité;2024;février;400;400
Sorties;Frais de publicité;2024;mars;;
Sorties;Frais de publicité;2024;avril;;
Sorties;Frais de publicité;2024;mai;;
Sorties;Frais de publicité;2024;juin;;
Sorties;Frais de publicité;2024;juillet;;
Sorties;Frais de publicité;2024;août;;
Sorties;Frais de publicité;2024;septembre;;
Sorties;Frais de publicité;2024;octobre;;
Sorties;Frais de publicité;2024;novembre;;
Sorties;Frais de publicité;2024;décembre;;
Sorties;Transporteurs;2024;janvier;;
Sorties;Transporteurs;2024;février;;
Sorties;Transporteurs;2024;mars;;
Sorties;Transporteurs;2024;avril;;
Sorties;Transporteurs;2024;mai;;
Sorties;Transporteurs;2024;juin;;
Sorties;Transporteurs;2024;juillet;;
Sorties;Transporteurs;2024;août;;
Sorties;Transporteurs;2024;septembre;;
Sorties;Transporteurs;2024;octobre;;
Sorties;Transporteurs;2024;novembre;;
Sorties;Transporteurs;2024;décembre;;
Sorties;Frais de déplacements;2024;janvier;;
Sorties;Frais de déplacements;2024;février;;
Sorties;Frais de déplacements;2024;mars;;
Sorties;Frais de déplacements;2024;avril;;
Sorties;Frais de déplacements;2024;mai;;
Sorties;Frais de déplacements;2024;juin;;
Sorties;Frais de déplacements;2024;juillet;;
Sorties;Frais de déplacements;2024;août;;
Sorties;Frais de déplacements;2024;septembre;;
Sorties;Frais de déplacements;2024;octobre;;
Sorties;Frais de déplacements;2024;novembre;;
Sorties;Frais de déplacements;2024;décembre;;
Sorties;Abonnements (tél., internet);2024;janvier;;
Sorties;Abonnements (tél., internet);2024;février;;
Sorties;Abonnements (tél., internet);2024;mars;;
Sorties;Abonnements (tél., internet);2024;avril;;
Sorties;Abonnements (tél., internet);2024;mai;;
Sorties;Abonnements (tél., internet);2024;juin;;
Sorties;Abonnements (tél., internet);2024;juillet;;
Sorties;Abonnements (tél., internet);2024;août;;
Sorties;Abonnements (tél., internet);2024;septembre;;
Sorties;Abonnements (tél., internet);2024;octobre;;
Sorties;Abonnements (tél., internet);2024;novembre;;
Sorties;Abonnements (tél., internet);2024;décembre;;
Sorties;Frais bancaires, agios;2024;janvier;;
Sorties;Frais bancaires, agios;2024;février;;
Sorties;Frais bancaires, agios;2024;mars;;
Sorties;Frais bancaires, agios;2024;avril;;
Sorties;Frais bancaires, agios;2024;mai;;
Sorties;Frais bancaires, agios;2024;juin;;
Sorties;Frais bancaires, agios;2024;juillet;;
Sorties;Frais bancaires, agios;2024;août;;
Sorties;Frais bancaires, agios;2024;septembre;;
Sorties;Frais bancaires, agios;2024;octobre;;
Sorties;Frais bancaires, agios;2024;novembre;;
Sorties;Frais bancaires, agios;2024;décembre;;
Sorties;Rémunération Dirigeant;2024;janvier;12000;12000
Sorties;Rémunération Dirigeant;2024;février;12000;12000
Sorties;Rémunération Dirigeant;2024;mars;;
Sorties;Rémunération Dirigeant;2024;avril;;
Sorties;Rémunération Dirigeant;2024;mai;;
Sorties;Rémunération Dirigeant;2024;juin;;
Sorties;Rémunération Dirigeant;2024;juillet;;
Sorties;Rémunération Dirigeant;2024;août;;
Sorties;Rémunération Dirigeant;2024;septembre;;
Sorties;Rémunération Dirigeant;2024;octobre;;
Sorties;Rémunération Dirigeant;2024;novembre;;
Sorties;Rémunération Dirigeant;2024;décembre;;
Sorties;Charges sociales Dirigeant;2024;janvier;;
Sorties;Charges sociales Dirigeant;2024;février;;
Sorties;Charges sociales Dirigeant;2024;mars;;
Sorties;Charges sociales Dirigeant;2024;avril;;
Sorties;Charges sociales Dirigeant;2024;mai;;
Sorties;Charges sociales Dirigeant;2024;juin;;
Sorties;Charges sociales Dirigeant;2024;juillet;;
Sorties;Charges sociales Dirigeant;2024;août;;
Sorties;Charges sociales Dirigeant;2024;septembre;;
Sorties;Charges sociales Dirigeant;2024;octobre;;
Sorties;Charges sociales Dirigeant;2024;novembre;;
Sorties;Charges sociales Dirigeant;2024;décembre;;
Sorties;Salaires;2024;janvier;80000;81000
Sorties;Salaires;2024;février;80000;81000
Sorties;Salaires;2024;mars;;
Sorties;Salaires;2024;avril;;
Sorties;Salaires;2024;mai;;
Sorties;Salaires;2024;juin;;
Sorties;Salaires;2024;juillet;;
Sorties;Salaires;2024;août;;
Sorties;Salaires;2024;septembre;;
Sorties;Salaires;2024;octobre;;
Sorties;Salaires;2024;novembre;;
Sorties;Salaires;2024;décembre;;
Sorties;Charges sociales salariés;2024;janvier;;
Sorties;Charges sociales salariés;2024;février;;
Sorties;Charges sociales salariés;2024;mars;;
Sorties;Charges sociales salariés;2024;avril;;
Sorties;Charges sociales salariés;2024;mai;;
Sorties;Charges sociales salariés;2024;juin;;
Sorties;Charges sociales salariés;2024;juillet;;
Sorties;Charges sociales salariés;2024;août;;
Sorties;Charges sociales salariés;2024;septembre;;
Sorties;Charges sociales salariés;2024;octobre;;
Sorties;Charges sociales salariés;2024;novembre;;
Sorties;Charges sociales salariés;2024;décembre;;
